name_list_dunmer = {

	cadet_dynasty_names = {
		"dynn_Therayn" "dynn_Therethi" "dynn_Thilandas" "dynn_Thilarvel" "dynn_Thimalvel" "dynn_Thindo" "dynn_Thiralas" 
		"dynn_Thireloth" "dynn_Thirith" "dynn_Tirothan" "dynn_Thirvayn" "dynn_Tilvur" "dynn_Tistar" "dynn_Tobor" "dynn_Trandel" 
		"dynn_Tunel" "dynn_Tyravel" "dynn_Ulessen" "dynn_Ulom" "dynn_Ulver" "dynn_Urns" "dynn_Urvon" "dynn_Urvyn" "dynn_Urvalas" 
		"dynn_Uvalas" "dynn_Uvalen" "dynn_Uvalor" "dynn_Uvani" "dynn_Uvaram" "dynn_Uveleth" "dynn_Uvulas" "dynn_Vadryon" 
		"dynn_Valaai" "dynn_Valas" "dynn_Valen" "dynn_Valno" "dynn_Valor" "dynn_Vando" "dynn_Vandram" "dynn_Varo" "dynn_Vavas" 
		"dynn_Vavyn" "dynn_Vedaren" "dynn_Vedralu" "dynn_Vedrano" "dynn_Velni" "dynn_Veloren" "dynn_Velotho" "dynn_Velothreri" 
		"dynn_Velothril" "dynn_Veralor" "dynn_Verelas" "dynn_Verendas" "dynn_Veri" "dynn_Verilnith" "dynn_Verothan" "dynn_Viake" 
		"dynn_Vian" "dynn_Vibato" "dynn_Vidron" "dynn_Vilas" "dynn_Vinden" "dynn_Volos" "dynn_Alas" "dynn_Aran" "dynn_Arus" 
		"dynn_Beran" "dynn_Dareleth" "dynn_Dulo" "dynn_Fadathram" "dynn_Favel" "dynn_Gilmothran" "dynn_Helan" "dynn_Hlervi" 
		"dynn_Llando" "dynn_Marvani" "dynn_Raviro" "dynn_Rethandus" "dynn_Salothan" "dynn_Salothran" "dynn_Salvel" "dynn_Samarys" 
		"dynn_Sandas" "dynn_Tharys" "dynn_Vandus" "dynn_Verelnim" "dynn_Dalvilu" "dynn_Drad" "dynn_Lythandas" "dynn_Norvalo" 
		"dynn_Alor" "dynn_Devani" "dynn_Dolovas" "dynn_Douar" "dynn_Drarara" "dynn_Fandas" "dynn_Gatharian" "dynn_Hlavel" 
		"dynn_Lerano" "dynn_Llethro" "dynn_Lonavo" "dynn_Malyulis" "dynn_Nedaren" "dynn_Nyrandil" "dynn_Ralvel" "dynn_Romalen" 
		"dynn_Selvani" "dynn_Seringi" "dynn_Thelis" "dynn_Theran" "dynn_Vamori" "dynn_Verenim" "dynn_Atheron" "dynn_Athis" 
		"dynn_Balu" "dynn_Duleri" "dynn_Elenil" "dynn_Faldrus" "dynn_Giryon" "dynn_Idren" "dynn_Imyan" "dynn_Indaryn" 
		"dynn_Maluril" "dynn_Neloren" "dynn_Nethri" "dynn_Rendar" "dynn_Seloth" "dynn_Talvur" "dynn_Ulen" "dynn_Veren" 
		"dynn_Nethalen" "dynn_Nilem" "dynn_Nilvon" "dynn_Nithryon" "dynn_Nolar" "dynn_Nothro" "dynn_Nothryon" "dynn_Nulen" 
		"dynn_Ofemalen" "dynn_Omani" "dynn_Omaren" "dynn_Ondyn" "dynn_Onmar" "dynn_Orelu" "dynn_Ores"  
		"dynn_Othralas" "dynn_Othrobar" "dynn_Quintella" "dynn_Radarys" "dynn_Ralaal" "dynn_Raloran" "dynn_Salvendu" 
		"dynn_Talvenna" "dynn_Andrethi" "dynn_Otheri"  "dynn_Sandilid" "dynn_Virian" "dynn_Marethi" "dynn_Arys" 
		"dynn_Beloth" "dynn_Tirethi" "dynn_Otrelot" "dynn_Sendala" "dynn_Elendis" "dynn_Balu" "dynn_Hlaran" "dynn_Drothro"
	}


	male_names = {
		Aanthis Adaves Adavos Adil Adol Adon Adondasi Adosi Adovon Adras Adren Adrerel Adril Aeren Alam Alanil Alarel Alberic Aldam Aldos Aldryn Alds Alexadrin Almas Almerel Alms Alnas Alonas
		Alval Alvan Alven Alvis Alvon Alvor Alvos Alvur Ambarys Amil Anas Andel Anden Anderin Andilo Andril Anel Anes Angaredhel Angaril Angarthal Ano Anral Anylos Anyn Aras Arayni Arelos
		Arelvam Aren Arendil Areth Arethan Arethil Arilen Arnas Arns Aroa Aron Aronel Aroni Aroth Arsyn Arvel Arven Arver Arverus Arvin Arvs Arvyn Arvys Aryo Aryon Athal Athanas Athanden Athando
		Athelyn Ather Athires Athis Athyn Aval Avon Avos Avron Avrus Avus Avys Aymar Azaron Baem Baladar Baladas Balen Balir Balis Balras Balver Balves Balvos Balyn Balynor Banden Bando Banor
		Banus Barayin Baren Baros Barusi Barvyn Bedal Beivis Belas Beldrose Beldun Belmyne Belos Belron Belronen Bels Belvin Belvis Belvo Belyn Benar Benaril Beneran Benus Beraren Berel Berela
		Berol Beron Bertis Bervaso Bervyn Bethes Bevadar Biiril Bildren Bilen Bilos Bilotan Birer Bivale Bodsa Bolay Bolayn Boler Bolnor Bolor Bols Bolvus Bolvyn Bolyn Bongond Boran Boril Boryn
		Borynil Bothus Bovis Bovoril Bradil Bradyn Braladar Bralas Bralen Bralis Bralos Bralyn Brara Brarayni Bratheru Brathus Bravosi Bravosil Bravynor Braynas Brelar Breleros Brelo Brelyn
		Brerama Brethas Brethis Breves Brevs Breynis Breyns Breynshad Brilnosu Brilyn Briras Broder Broris Brothes Buram Cadsu Calden Casimir Cason Charadin Cylben Daravis Daeril Dalam Daldur
		Daledan Dalen Dalim Dalin Dalmil Dalmir Dalos Dalosil Dals Dalvus Dalyn Danar Dandras Dandril Danel Daneras Danir Danmon Danus Danys Daral Daras Daren Daris Darlas Darns Daroder Dartis
		Daru Darvam Darvasen Darvynil Daryn Dather Dathus Davas Davenas Davis Davur Daynas Daynes Daynil Dedaenc Dedaenil Dedras Del Deleren Delmon Delmus Delos Delvam Delvoni Dendras Denthis
		Denus Deras Deros Dethis Dethisam Dethresa Deval Devas Diendus Diiril Dils Dinor Diram Direr Dirver Dithis Div Divayth Dohna Dolmyn Dolnus Dolril Dolyn Dondos Donus Doril Dovor Dovres
		Dovyn Dralas Drallin Dralnas Drals Dralval Dram Dramis Dranas Drandryn Dranos Dranoth Drarayne Drarel Draren Draron Drarus Draryn Drathas Drathus Drathyn Draval Dravasa Dravil Dravin
		Dredase Drel Drelas Drelayn Drelden Drelis Drels Drelse Drelyth Drerel Drevis Dreynis Dreynos Dreyns Dridas Dridyn Drinar Drivas Drodos Drondar Dronos Drores Droval Drovas Drulis
		Drulvan Dubdil Duldrar Dulenil Dunel Dural Durel Duren Durodir Dururo Duryn Dyleso Dylyn Dynus Eanen Edd Edras Edril Eithyna Elam Eldil Eldrar Elethus Elhul Elms Elo Elvas Elvil Enar
		Endar Endril Endris Endryn Endul Eno Enrith Enthis Erandur Erebil Erene Erer Ereven Eris Ernil Erns Eron Eronor Erranenen Ervas Erver Ervis Ethes Ethyan Ethys Eurnus Evo Evos Evul Fadar
		Faderi Fadren Falam Falas Faldrus Falen Falseth Falso Falvel Falvis Fanvyn Farvam Farvyn Farwil Faryl Fathis Favas Favel Faven Faver Faves Fedar Fedris Felas Felayn Felen Felisi Felrar
		Felsen Felvan Felvos Felvyn Femer Fendel Fendros Fendryn Fennus Fenus Feran Feranos Ferasi Ferele Feril Ferul Feruren Fervas Fervyn Fethis Fevris Fevus Fevyn Firon Folayn Folms Foloros
		Folvys Folyni Fons Fonus Forven Foryn Fothas Fothyna Foves Fovus Frathen Furen Furon Fyrayn Gadayn Gaden Gadris Gaelion Galam Galar Galdres Galdrus Galen Galiel Galis Galmis Galmon
		Galms Galos Gals Galtis Galur Gamin Ganalyn Ganthis Ganus Garan Garer Garis Garisa Garnas Garvas Garvs Garyn Gathal Gavas Gavesu Gavis Gavryn Gedras Geldis Gelds Gendyn Geril Geron
		Gethan Gethis Gidain Gidar Giden Giiril Gilan Gilas Gilasi Gilen Gilmyn Gils Gilur Gilvas Gilyan Gilyn Gilyne Gindas Ginur Girano Giras Giren Giron Giruss Girvas Giryn Golar Goldyn
		Goler Gols Golun Golven Goralas Goras Gordol Goren Goris Goron Gorour Gorvas Gorvyn Gothren Goval Govar Goveled Govil Govyth Gragus Grendis Gulmon Guls Gural Gureryne Guril Hadril
		Haladir Haldyn Halseth Hamen Harlin Harvyn Hasudel Hekvid Helseth Hennus Hervil Hiath Hilan Hladvyr Hlanas Hlarei Hlaren Hlaril Hlaroi Hlen Hlenil Hlenir Hleras Hleryn Hleseth Hloris
		Hloval Hort Idras Idros Ienas Ildos Iledas Ilem Ilen Ilet Ilvar Ilvel Ilver Indaryn Iner Irarak Iraruk Irasil Irdri Irer Ireril Irver Irvir Ithis Ivulan Ivulen Jiub Jubesil Kallin Kanat
		Kareth Kilao Kiliban Kovan Krem Krilat Kura Kylius Larthas Lassen Len Lenam Lendras Lenel Liiril Lirtis Llaalam Llaals Llaarar Lladrelo Llanas Llandras Llandres Llandresil Llandris
		Llandryn Llanel Llanvyn Llarar Llarel Llaren Llaro Llarol Llavam Llenus Lleran Llerar Lleras Lleril Lleris Llero Llether Llevas Llevel Llevule Lliram Lliros Lliryn Llivam Llivas Lloden
		Llodus Llonas Llondryn Llonvyn Lloros Llothan Llovyn Llovys Lludyn Llurour Lluther Llynth Loryvn Luren Lyrin Lythelus Maddu Madov Madran Madras Madres Madrus Madsu Malan Malar Maldus
		Malkur Mallam Mallas Malni Mals Malthyr Malur Maluril Malyn Manabi Mandran Mandur Mandyn Manel Maner Manis Manolos Manore Manos Manyn Maras Marasar Marayn Maril Marolos Maros Martos
		Marvor Marvyn Maryl Mastrius Mathin Mathis Mathyn Mavis Mavon Mavus Medar Meden Meder Mednil Medyn Mehra Mehran Mel Melar Meldras Melil Mels Melur Mendyn Menus Merail Meram Merano
		Merdyndril Meril Merlisi Mertis Mertisi Mervis Mervs Meryn Methal Methas Mevel Meven Mevil Mevilis Mevis Midar Midari Miil Milam Milar Mils Milyn Miner Miron Mirvon Missun Mithorpa
		Mivul Modryn Modyn Mondran Mondrar Mondros Monis Moraelyn Movis Mrilen Mrylav Mudyn Mullas Munbi Murdyn Muriil Muril Murilam Murilen Muron Muronad Muvis Myl Naddu Nadras Nads Naldyn
		Nalis Nalman Nalmen Nalosi Naloso Nals Nalur Nam Naral Nardis Naril Naris Narivys Naro Narsis Narvyn Naryni Nathyn Navam Navanu Navil Navlos Navren Neldris Nelmil Nelos Neloth Nels
		Nelvon Nelyn Nemyn Nerandas Nerathren Nerer Neron Nethis Nethyn Nevam Nevil Nevon Nevos Nevosi Niden Niil Nil Nilas Nilos Nilphas Nilthis Nilus Niras Nirm Nival Nivan Nivel Nivis Nivos
		Noris Norivin Norus Novor Numyn Nurov Odral Odril Odron Oisig Oldis Olleg Olyn Omin Ondar Ondras Ondres Orini Ornis Orns Orrnar Orval Orvas Othrelos Othreloth Ovis Ozul Quell Raddu Ral
		Raladas Ralam Ralden Raldis Ralds Ralen Raleth Ralim Ralis Ralmyn Raloro Ralos Ralsa Ralvas Ralyn Ranes Ranor Rararyn Raril Raryn Raston Rathal Ravam Raviso Ravos Ravyn Raynil Raynilie
		Raynor Redas Redvayn Relam Relas Relen Relms Relmus Relnus Rels Relur Relvic Relyn Remas Remyon Ren Renam Rendil Renli Rennus Renthis Renus Renvis Reraryn Rernel Reron Rervam Revus
		Revyn Reynis Rhavil Ridras Riidras Riivel Rilas Rilaso Rilen Rilorns Rilos Rilus Rilver Rilyn Rindral Rirnas Rirns Rithlen Riud Rivame Rivyn Rol Rolis Rols Rolver Rolves Rolvyn Romlyn
		Roner Roneril Ronervi Rornas Rothis Rovone Rulantaril Ruram Rythe Sadas Saden Sadis Sadryn Saevyr Salas Saldus Salen Salin Salvas Salver Salyn Samel Sanas Sanvyn Sanvyno Saras Sarathram
		Sarayn Saril Sarthis Sarvil Sarvilen Sarvur Saryn Saryne Saryvn Sathas Sathis Sathram Savarak Savor Savos Savur Savure Sedam Seden Sedrane Seldus Selenor Seler Selman Selmen Seltin
		Selvil Sen Senar Sendel Sendet Sendus Sendust Senil Seras Serer Sero Seron Serul Seruli Servos Seryn Sethesi Sethrin Sevan Sevilo Sevilon Sevus Shashev Shishiv Sil Sildras Silir Sivan
		Slitter Slythe Sodres Solvar Sondas Soris Sortis Sovor Stlennius Strav Sul Sulen Sulis Sunel Sur Surilen Suron Surond Survaris Suryn Suryvn Suvryn Svadstar Sylvain Symmachus Syndelius
		Tadaran Tadas Tadis Taldyn Talis Talmis Talms Talnus Talres Talso Talvas Talvenyl Talvur Tamthis Tandram Tanel Tanur Tanuro Tanval Tarar Tarel Taren Tarer Taril Tarir Taron Taros
		Tarrent Tarvus Tarvyn Tarvynil Tatenni Taumas Taves Tavis Tedor Tedras Tedrel Tedril Tedryn Tedryni Tedur Tel Telbaril Teldryn Teldryni Telis Tels Telvon Temis Tendir Tendren Tendris
		Tendyn Tennus Tens Tenval Terer Teres Terilar Teris Tervur Tethal Tethis Tethyno Tevyn Thadar Thaden Thalas Thandon Thanelen Thanelon Thanethen Thanusel Tharer Tharys Thathas Thauraver
		Thelas Theldyn Thervam Thiile Thiran Thole Tholer Thoryn Threval Threvul Thys Tidras Tidros Tidyn Tiiril Tilanos Timeo Tinos Tiram Tiras Tirer Tireso Tiril Tirnur Tirvel Tivam
		Toldendos Tolendir Tolendos Toris Torolon Tovas Tralas Tralayn Tramerel Traven Traylan Tredyn Trelam Trelon Trels Trendrus Treram Treras Trevyn Trilam Trivon Tryvilis Tullas Tuls Tunus
		Turath Turil Turnol Turon Turril Turseth Tythis Ulen Ulms Ulran Ultis Ultus Ulverin Ulves Ulvil Ulvon Ulyn Unel Uradras Uradris Ureval Urilis Urnel Urvan Urvel Urven Uryn Urynnar Uthrel
		Uvele Uvren Vadelen Vaden Vadethes Vadinil Vadrik Valdam Valds Valec Valen Valeyn Valin Vals Vamen Vanel Vanryth Varam Varel Varen Vares Varis Varlyn Varon Varryn Vartis Varvir Varvur
		Vatollia Vaval Vaves Vavil Vavran Vedam Vedra Vedran Velam Velis Velms Velvul Velyn Ven Venali Vendil Vendras Veneval Venthin Venthis Veren Veros Vevos Vevul Viiron Vilms Vilur Vilval
		Vilyn Vinder Viras Viros Virvyn Vitollia Vivos Vivrun Vivul Vobend Vodryn Vonden Vonos Vorar Vorir Voruse Vother Vuhon Vunal Vunden Vurdras Vurvyn Vuval Vuvil Wiliban Wyndelius Xiomara
		Yeveth Yurilas Zahshur Zanil Zimmeron Neldam Inol Sevros Bregor Ethenen Thal
	}

	female_names = {
		Aamela Aamrila Aarela Adansa Adosi Adrasi Adrusu Adryn Aduri Aerona Aeyne Alalura Alaru Alarvyne Alavesa Aldyna Aldyne Alenus Aleri Alicon Alli Alma Almise Almse Almsi Aloie Alonisea
		Alsal Alurami Aluri Alurue Alvela Alveno Alves Alvesi Alvila Alvura Alynu Amila Amili Anara Andalin Andilan Andilo Andilu Ane Aneyda Angahran Ani Anila Anis Anisa Anise Aphia Aralosea
		Aralosi Aramea Aranea Arara Arela Areyne Arilu Arisa Arns Arnsa Arnsi Artisa Arvama Arvamea Arvela Arvena Arvso Aryne Aryni Aryvena Aspera Athesa Athesie Aurona Avoni Avrusa Aymillo
		Badala Badama Badami Badila Badilia Bala Balaru Balen Baleni Balsa Balsia Balynu Bameli Bameni Banda Barenziah Bathrone Bedena Bedenea Bedyna Bedynea Bedyni Bela Belderi Belera Beleru
		Belosi Belya Benae Bendyni Bera Berada Berari Berahzic Berela Betina Betya Bevene Beyte Bidia Bidsa Bidsi Biiri Bili Bilsa Binayne Birama Birila Bivala Bivale Bivessa Blivisi Boderi Boderia
		Bodsa Boldrisa Bolnora Bothisii Bralsa Bralsea Bralsi Brara Bravaria Bravora Breda Bredami Bredasu Brela Brelaca Brelayne Brelda Brelyn Brelyna Brelynd Brema Brerayne Breva Brevasu
		Brevosi Brildraso Brilnosu Bronosa Burila Buronii Butheli Byla Cadiva Cindiri Cloya Daela Dala Dalami Daliina Dalmi Dalnorea Dalora Dalsa Dalse Dalsi Dalyne Damisi Danaronea Danasi
		Dandea Dandera Dandrii Dandynea Danis Danoso Danso Darane Dareru Darili Daroso Darva Darvala Darvame Darvasa Darvynea Dasila Dathlyn Davela Davilia Dayas Daymi Dayna Daynali Daynas
		Daynasa Daynea Dayni Daynila Daynillo Delatha Deldasa Deldrise Delmene Delte Delyna Dematah Denu Derami Derar Derayna Deria Dervera Diina Dilami Dileni Dileno Dilvene Dilyne Dinara
		Dinaria Dinere Dinuro Dinya Diradeni Dirara Diren Dirilu Dithisi Dolmesa Dolsa Dolsia Dolvasie Domesea Domi Donta Dorisa Dorynu Dothasi Dovesi Dovrosi Dradas Drala Dralasa Dralcea
		Dralia Dralisi Dralora Dralosa Dralsea Draramu Drarana Drarayne Dratha Drathyra Dravusa Dravynea Drayna Dredena Dredyni Drelasa Drelliane Drelyne Drendrisa Dreska Dreveni Dreyla
		Drilame Driloru Drireri Drissa Drivanas Drolora Drorayni Drulene Drurile Duldresi Dulnea Dunveril Durena Duroni Edrasa Edrisi Edryn Edryno Edwina Eldrasea Eldri Eldrilu Elmera
		Elmussa Elneri Elvali Elvasea Elvasia Elyna Elynea Elynisi Elynu Endase Endroni Enura Eralane Erila Erirvase Erivase Ernse Eroni Ervesa Ervona Ervyla Ervyna Ervyni Ervynu Ethal
		Ethasi Evesa Evessa Evilu Evisi Evylu Fadase Fadile Falan Falanu Falena Falora Faltha Falura Famdii Famyne Fanasa Fanisea Fanuse Faral Faralenu Farare Faras Farena Faric Farona
		Farusea Faryon Farys Fathasa Fathusa Favani Favel Favela Favilea Favise Favona Fealu Fedrasa Fedura Feduria Felara Feldrasa Feldrelo Feldsii Felisa Felmena Felmina Felsa Felsu
		Fenila Feralea Ferdyn Ferena Ferise Ferone Ferva Fervsea Ferynu Fethesena Fevasa Fevila Feyne Fieria Fieryra Filu Folsi Folvalie Fomesa Fonari Fonas Fondryn Foni Fonira Forvse
		Furoni Furu Fyrayn Fyrona Gabriella Gadasu Gadela Gadeneri Gadila Gadsi Gadyni Galas Galasa Galdal Galdas Galdsa Galeri Galero Galisa Galore Galori Galotha Galsa Galsi Galsu Galuro
		Galvene Galviso Galyn Gami Gamyne Gandela Gandilla Gandosa Garalo Garas Gariasa Garila Garyne Gelaa Gelana Gelii Gena Gilse Ginadura Gindrala Gindur Girara Girva Girvani Girynu Glistel
		Godyna Golana Golena Golmerea Golveso Golvy Golvyni Gomeso Gorenea Gorili Gorven Grona Guldrise Gulena Gulvilie Gureryne Guroanii Guronii Gynisi Hadrill Hala Haleneri Hanala Helma
		Helseth Hlana Hlaren Hlava Hlavora Hlendrisa Hlenia Hlethena Hlevala Hlireni Hlisi Hlodala Hlura Iachilla Idesa Idrasa Idrenia Idrenie Idria Idronea Idroni Idroso Idula Ienasa Ienase
		Ienaso Iirila Ildari Ildrasai Ilmeni Ilmyna Indra Indrasa Indrasi Indrela Indrele Indririi Inera Ineria Inisa Inise Inzoliah Iriana Irileth Irna Irvama Irvsie Iry Isabeau Ithrini
		Ivaynel Ivela Iveri Ivramia Ivramie Ivrosa Jenassa Jinrisa Kalara Kalina Karethys Karliah Katariah Kireth Kylia Laaneth Ladrasa Lalis Lathisa Lauravenya Laureva Lena Leyla Lilyamah
		Lirielle Lirona Livisii Llaalamu Llaals Llaalsa Llaami Llaari Llandrale Llandreri Llarara Llarevis Llaros Llarusea Llasi Llathasa Llathise Llathyno Llavana Llavane Llavelea Llavesa
		Llaynasa Llayne Lledsa Lledsea Llemisa Llensi Llerusa Llevana Llirala Llivas Llivia Llondresa Llorayna Llotha Llunela Lodyna Lolethys Lorara Lorolu Louna Luaffyn Luranor Luryne Madayna
		Madaynu Madrale Madrana Madria Madura Maedini Maera Malarel Malori Malsa Malven Malvi Malyani Mamyne Manara Manse Manwe Maralie Marasa Maren Marena Mari Mariia Marila Marilia Marise
		Marlyn Marona Maronii Marwyn Mathesa Medila Medilia Medresi Mehra Melila Melisi Melsu Meluria Melvona Melvuli Melvure Mensa Meralyn Meralys Meram Merarii Merilar Merona Methulu Meva
		Mevrenea Mevura Mevure Miara Midrasi Miiga Miirist Milara Milesa Milia Milore Miluru Milva Milvela Milvonu Milyne Minasi Mindeli Mindelyn Mirasa Miraso Mireli Mirili Mirise Mirnelea
		Mirnsa Mirri Mirusu Mivani Mivanu Mivryna Morami Morgiah Mornsu Moroni Morusu Morvani Movisa Muldroni Mulvi Mulvisie Mundrila Murela Muvrulea Muvulrea Mylis Myn Myvryna Nadene Nadie
		Nalami Nalasa Nali Nalmila Nalsie Nalvilie Nalvyna Nandri Nara Nardhil Nareb Nareen Naresa Narese Narile Narilii Narisa Nartisa Nartise Naryu Nashyv Nathala Nathyne Nedeni Nedi Nedrasa
		Nela Nelmia Nelmyne Neloren Nelso Nelvana Nendrii Nerari Neria Nerile Nervana Nervyna Nevama Nevena Nevrasa Nevrila Nevusa Neyna Nida Nidara Nidryne Nila Nileno Nilera Nilonii Niluva
		Nilvyn Nilyne Nina Ninla Nirai Nirasa Nireli Nirelia Nivama Nivene Nodryn Noldrasi Norasa Noreni Nothas Nothasea Noveni Novrynea Nudryn Nuleno Nulwrila Nurara Nurisea Nurona Nurvyna
		Nusana Nuula Odesa Odrasa Odrys Odyna Olvyia Olvyne Omesu Orama Orani Orara Orea Orero Orona Orvana Orvona Oryla Peliah Qyss Radene Radrase Rala Raldenu Ralsa Ralsynilsa Ramalii Ramavel
		Rami Ramila Ramu Rana Rania Ranis Ranosa Ranyna Rarili Rarusi Rarusu Rarvela Rathyne Ravani Ravania Ravel Ravela Raven Ravila Ravoso Rayna Raynasa Raynil Raynila Rela Relamu Reldsii
		Relenila Relmerea Relmeria Relmyna Relosa Relvese Remasa Rena Rendrasa Renkathi Rerilie Rernel Reron Rerynea Resetta Revisii Reynel Rianor Ridena Ridinna Riina Riinsi Rila Rilasi
		Rilvase Rinori Riray Riraynea Rironi Ris Risa Rolasa Rudrasa Runethyne Rurvyn Ruthrisu Ruvali Ruvene Ryna Saalu Sadal Sadela Sadelia Salama Salima Salina Salora Salori Salver Saly
		Salyni Samtri Sanas Sanaso Saruse Satha Sathasa Sathdira Satheri Sathryn Satyana Sava Saveri Savesea Savi Savila Savile Sayla Sayne Sedris Sedura Sedyni Sehlena Sela Selveni Selvura
		Sem Semoa Sen Sena Sendrasa Senise Serila Seritath Sernsi Servyna Seryna Seryne Sethan Sethesi Sethisa Sevame Sevisa Sevy Sevyni Seyne Seyrena Shelethys Shiralas Shra Sia Siid
		Siila Silen Sirari Sirili Sirilu Sivisia Sodra Sodrara Solryn Sondryn Sorosi Sovali Sovi Sovisa Suldreni Suldrini Surii Suronii Sursi Suvaris Synda Tadara Tadera Taderi Tadrose Taelu
		Talama Talamu Talare Talari Talmeni Talmsa Talsi Talsyne Taluri Taluro Talvini Tama Tamira Tanar Tanasa Tandasea Tanisa Tanisie Tanusea Tarani Tarania Tarvili Tavilu Tavya Tavynu Tedas
		Tedoran Tedysa Telare Teldyni Teleri Telura Tenara Tenaru Tendren Tenisi Teranya Terenu Tereri Teril Ternu Teroni Teruise Teryne Tevynni Thalurea Thavere Thelama Thelsa Thelvamu Thera
		Therana Thilse Thovasi Thurisea Tifosi Tildsi Tilena Tilenra Tilisu Tilore Tilse Tinaso Tirasie Tirele Tirvina Tivela Tolisi Tolmera Tolvasa Tolvise Tolvone Tonas Tonasi Toranu Torasa
		Torosi Tovisa Traldrisa Trayna Traynili Trayniria Tredare Tredere Tremona Trerayna Trivura Tumsa Tunila Turala Tuvene Tuvenie Tuveso Udrasi Ulene Ulenea Uleni Ulmesi Ulmiso Ulvena
		Ulveni Ulyne Ulyno Undena Unila Urada Urandile Urava Uravasa Urene Uresa Ureso Urila Urili Urnsi Urona Urrila Urtisa Urtiso Uryne Uthisii Uvisea Uvoo Vadeni Vadramea Vadusa Vadyne
		Vala Valana Valesu Valveli Valvesu Valvosa Valyia Valyn Valyne Vamoni Varasa Varenu Varila Varona Varoni Varvsa Vaveli Vayne Vedelea Vedyne Velanda Velas Veldrana Velsa Velyna Venae
		Venasa Vendrela Venoni Veran Veranim Verara Veresa Verilu Vermethys Veru Vess Vethisa Vevrana Veya Vila Vilrani Vilvyni Vim Vindamea Vinden Vindyne Vireveri Visthina Vivyne Vlaasti
		Vlesyl Voldsea Volene Volmyni Volyn Voneri Vrali Vuldronu Vulyne Vuri Vurila Wren Xand Zaristesi Munbebi Farasira Ninari Edrys Salume
	}
	
	
	dynasty_of_location_prefix = "dynnp_of"
	# Chance of male children being named after their paternal or maternal grandfather or their father. Sum must not exceed 100.
	pat_grf_name_chance = 20
	mat_grf_name_chance = 10
	father_name_chance = 10

	# Chance of female children being named after their paternal or maternal grandmother or their mother. Sum must not exceed 100.
	pat_grm_name_chance = 10
	mat_grm_name_chance = 20
	mother_name_chance = 10
	
	mercenary_names = {
		{ name = "mercenary_knights_retainers" } 
		{ name = "mercenary_knights_hirelings" }
		{ name = "mercenary_knights_chap_thil" }
		{ name = "mercenary_knights_retainers" } 
		{ name = "mercenary_knights_vanguard" }
		{ name = "mercenary_knights_chap_thil" }
		{ name = "mercenary_knights_retainers" } 
		{ name = "mercenary_knights_hirelings" }
		{ name = "mercenary_knights_chap_thil" }
		{ name = "mercenary_knights_retainers" } 
		{ name = "mercenary_knights_hirelings" }
		{ name = "mercenary_knights_chap_thil" }
		{ name = "mercenary_knights_retainers" } 
	}
}

name_list_ashlander = {

	cadet_dynasty_names = {
		"dynn_Vabdas" "dynn_Almu" "dynn_Man_Ilu" "dynn_Mantiti" "dynn_Yahaz" "dynn_Zainsubani" "dynn_Zama_Rasour" 
		"dynn_Abalkala" "dynn_Abelmawia" "dynn_Addarari" "dynn_Addaribantes" "dynn_Addinibi" "dynn_Addunipu" "dynn_Adidshina" 
		"dynn_Adur_Dan" "dynn_Ahalkalun" "dynn_Ahanidiran" "dynn_Akin" "dynn_Anurnudai" "dynn_Ashalkimallit" "dynn_Ashananapal" 
		"dynn_Ashapaladdon" "dynn_Asharapli" "dynn_Ashar_Dad" "dynn_Ashar_Don" "dynn_Asharnalit" "dynn_Ashibael" 
		"dynn_Ashi_Iddan" "dynn_Ashirbibi" "dynn_Ashishpalirdan" "dynn_Ashumallit" "dynn_Ashummi_Ammus" "dynn_Ashunbabi" 
		"dynn_Ashun_Idantus" "dynn_Ashurnasaddas" "dynn_Ashushshirari" "dynn_Assalatammis" "dynn_Assannabalit" 
		"dynn_Assantinalit" "dynn_Assaplit" "dynn_Assarbeberib" "dynn_Assardarainat" "dynn_Assardidairan" 
		"dynn_Assarnibani" "dynn_Assarnuridan" "dynn_Assarrapanat" "dynn_Assarrimisun" "dynn_Assattadaishah" 
		"dynn_Assebiriddan" "dynn_Assemmus" "dynn_Asserbassalit" "dynn_Asserrumusa" "dynn_Assantinalit" "dynn_Assinabi" 
		"dynn_Assintashiran" "dynn_Assirnarari" "dynn_Assonirishpal" "dynn_Assudiraplit" "dynn_Assudnilamat" 
		"dynn_Assullinbanud" "dynn_Assumanallit" "dynn_Assunbahanammu" "dynn_Assunudadnud" "dynn_Assurnarairan" 
		"dynn_Assurnipilu" "dynn_Assurnumanit" "dynn_Assurnumausur" "dynn_Assutladainab" "dynn_Assutlanipal" "dynn_Atinsabia" 
		"dynn_Bael" "dynn_Benamamat" "dynn_Chodala" "dynn_Darirnaddunumm" "dynn_Dinadad" "dynn_Dudnebisun" "dynn_Dun_Ahhe" 
		"dynn_Dunsamsi" "dynn_Elarrapal" "dynn_Enturnabaelul" "dynn_Eraishah" "dynn_Eramarellaku" "dynn_Erarbadon" 
		"dynn_Erushara" "dynn_Esatliballit" "dynn_Esuranat" "dynn_Esurnadarpal" "dynn_Giladren" "dynn_Gilu" "dynn_Hainnabibi" 
		"dynn_Hainterari" "dynn_Hairshashishi" "dynn_Hairshumusa" "dynn_Hansar" "dynn_Ilabael" "dynn_Ilath_Pal" 
