name_list_colovian = {

	cadet_dynasty_names = {
 		Juntinus Justicus Justin Justinius Justino Justus Juventius Knavus Laberius Labienus Labrax Lacerius Ladasclavus Laelius Laenius
 		Laetilius Laetorius Lafrenius Lampadio Lamponius Larian Larianus Larisus Larius Laronius Larrius Lartius Larus Latinius Laurentius Lavinius Laythe Lazario Lazarus
 		Lecanius Lentidius Lentilius Lentulus Leono Leontius Lepidus Lerexus Lesbonicus Letreius Levus Ley Liburnius Licinius
 		Ligarius Linus Liudewitus Livius Livy Lollius Longinius Longinus Loreius Lucan Lucceius Lucien Lucienus Lucilius Lucius Lucretius Ludovicus Lulius Lupandinus Lupius
 		Lurian Lurio Lurius Luscius Lusius Luspinian Lutatius Luther Luven Lyco Lycus Lydus Lysidamus Macrinius Mactator Maecilius Maecius Maelius
 		Maenius Maevius Magius Magnus Malintus Mallius Mallus Malpenix Mamilius Manilia Manilian Manilius Manlius Marcellus Marcius Marco Marcurio Marcus Marianus Marinus Mario 
 		Marius Maro Marsus Martialis Martin Martinus Martius Mascius Masque Matienus Matinius Matius Matrinius Matthaeus Mattius Matus Maxilien Maxim Maximian Maximius
 		Mecilvus Medallus Megadorus Melus Memmio Memmius Menenius Menien Menius Mercator Mercuro Mescinius Messenio Messienus Messius Metilius Mettius Michael
 		Miles Milonius Milphio Mimesius Minatius Minicius Minidius Minucius Miroslaus Mislauus Moderatus Modestus Modius Molvirian Montanus Morihaus Moris Mucius
 		Muisclavus Mummius Munatius Munius Muntimer Muntimerus Murber Murberius Murrius Murudius Mus Musius Mussidius Mustius Mutius Naevius Namanian Nasennius Nasidienus Nasidius
 		Natalinus Natalius Natalo Natolo Nautius Neapolio Nemesianus Nemus Nepicius Neratius Nerius Nermus Nero Nerus Nial Nicanor Nicobulus Nicolaus Nigidius Ninnius Nipius
 		Niro Nirtunus Nitterius Nolus Nonius Nonus Norbanus Noster Novatus Novellius Novius Nrio Nullius Numerius Numicius Numisius Numitorius Nummius Numonius Nymphidius Obellius Obultronius Occius
 		Oclatinius Oclatius Octarianus Octavenus Octavian Octavianus Octavimus Octavius Octavius Ofanius Ofilius Ogulnius Ollius Olvus Olympio Ontus Opellius
 		Opetreia Opimius Opiternia Oppidius Oppius Opsidius Opsilius Opsius Oranius Orbicius Orbilius Orchius Orcivius Orfidius Orfius Orinthus Oritius Ormax Ormel Ormellius Oscius
 		Ostorius Otacilius Otho Otius Ovidius Ovinius Oyslavus Paccius Pacidius Pacilius Paconius Pactumeius Pacuvius Palfurius Palinurus Palpellius Panthius Pantuleius Panundus Paolus
 		Papinius Papirius Papius Paratius Paratus Pascal Pasicompsa Pasidienus Pasidius Passienus Patricius Patulcius Paul Paulus Pavo Pedanius Pedius Peducaeus Pelagius Pelinal Pellio
 		Peltrasius Peniculus Pennus Percennius Percius Perenius Perien Perperna Persius Pescennius Petellius Petillius Petronius Petrus Phaedria Phaedromus Phanostrata Philippus 
 		Phillip Philopolemus Philto Photinus Phrastus Pilper Pilus Pinarius Pinarus Piner Pisentius Pistoclerus Pitro Pius Pixot
 		Placidius Plautis Plautisanus Plautius Plautus Plinius Plitinius Plotius Pollius Pompeius Pompilius Pomponius Pomptinus Pontidius Pontius Popidius Poppaeus Porcius Portius Posca Postius Postumius
 		Pothinus Potitius Potitus Prax Praxus Primo Priscus Processus Proventus Publicius Pullo Pupius Pustulus Quatrius Quentin Quentinius Quinctilius Quinctius Quintus
 		Quirinius Rabirius Rallus Raminus Ravo Raxle Reberio Reburrus Reglius Regulus Rellicus Reman Remius Rexus Riel Rielus Rimalus Ris Rogatus
 		Rufinus Rufius Rufrius Rusonius Rutilius Sabinus Sabucius Saenus Salanius Salano Salanus Sallustius Salonius Salvian Salvianus Salvius Samuel Sanctius Saprius Saul Sauleius 
 		Saulius Savilian Savio Savlian Scaevola Scarius Scelian Scribonius Secundinius Secundius Segunivus Seius Seliulus Sellus Sempronius Senil Sennius Sentius Septimius Septimus
 		Septius Sepunius Sergianus Sergius Sergus Sertorius Servatius Servilius Servius Sestius Severinus Severio Severius Severus Sextilius Sextius Sextus Sicinius Sidonius Sigilis Silanus Silius Silus
 		Sirollus Sitialius Sittius Socellius Solonius Somutis Sorex Sornatius Spartacus Spurius Stantus Statilius Statius Steffan Stentus Stephanio Stephanus Stertinius
 		Stlubo Strillian Suedius Sulinius Sulinus Sulla Sulpicius Surian Surianus Surius Surus Sylvain Sylvian Syndelius Synnolian Tacitan Tacitus Tadius Tahm Taminal Tanicius
 		Tappius Taranal Tarantino Tarantius Tasel Tasellis Tatius Taurinus Tavian Tavianus Teldius Teo Terenus Tertinius Tertius
 		Tertullian Tettidius Tettienus Tettius Tharanus Thomas Thomius Tiber Tiberius Tiburtius Ticemius Tienius Tininnus
 		Titianus Titiedius Titinius Titius Tito Titus Tomas Tomius Toutius Tractus Trebatius Trebellius Treblanus Trebonius Trebor Tremellius Trenus Tuccius
 		Tullius Tullus Turedus Turpis Turullius Tutorius Tyran Tyranius Tyranus Tyrellius Tyronius Ulpius Ulvius Umbrius Ummidius Urgulanius Uriel Vala Valandrus Valerius Valgus
 		Valus Valvius Vandor Vandorallen Vandus Vanorius Vantus Vantustius Varen Varian Varinus Varius Varnius Varo Varro Varus Vasesius Vatinius Vedius Velan Velius Velus Velutus Velwyn Venarus
 		Veranius Veranus Verecundius Verel Vergilius Verginius Verro Vertilvius Verulus Vesnius Veturius Viator Vibenius Vibidius Vibius Victricius Viducius Vinice Vinicius Vinnus Vipsanius Vipstanus
 		Viranus Virgil Viridius Virius Viro Visellius Visetus Vitel Vitellius Vitellus Vitrus Vitruvius Vitus Vlanarus Vlarimil Vodunius Vogelius Volcatius Volgo Volumnius
 		Volusenna Volusenus Volusius Vontan Vontus Vorenus Vorian Vorianus Vulius Zelanus Zeno Gracian Alavva Vicilus
		#PT names
		Acylan Adrinus Aelus Agrus Alerios Alexian Altin Alto Ambro Anchisus Andreas Anotus
		Antonius Applius Aptus Ardavan Ardius Arnav Artial Aurenius Avias Barius Bartol Belus Benno Bentius Beran
		Boldarus Brescius Brocchus Bulius Cado Calarius Caldius Calimus Calvendrus Caminus Capellian Caretius
		Carlonus Caspus Cassionus Chalus Cinna Citisorus Clarius Clisius Clothius Codinis Contian Corex Corselius
		Culis Curallo Cyric Dalvus Darphil Darus Delius Detrov Digalus Dimas Domenicus Domius Donius Drevul Dromian Dulsus
		Durcanius Edan Elion Embrilvus Engal Evertus Federicus Ferginus Fervot Foscus Furirio Galenius Garrulus Gerius
		Glarus Gracchus Graderius Gregorius Hago Haramus Haron Herrius Hicchus Icirus Ilav Imorian Imulav Inciscius Iochus Irius
		Isachus Isor Iulan Jabethius Jachus Jaerus Jonav Jonunius Jopath Josian Junis Junius Kalin Kallip Kaltan Keitius
		Korrian Korus Kostanz Kotrich Ladius Lantin Larenis Lariennus Latreus Lavus Ledus Lentivus Leoto Letris Linus Lisius
		Lomius Luxus Malkav Mandane Marnicius Martenix Martis Marusius Matrav Mikol Miro Mudalius Multus
		Mykol Nalen Nayad Nepicus Nerilius Nikus Nilus Nistian Nito Nolander Nontus Noremius Notius Octavio Ofelius Olius
		Orius Otho Ovus Palagrius Panunis Parvo Pessius Philus Plascus Plocius Pollux Polonius Pontrel
		Prentiv Prilius Procis Pultan Purcus Quartius Quisus Raco Radrus Reymanus Rilus Riserius Rulus Rycius
		Salarus Salladus Sallus Salvanus Sannus Santaral Sapillius Saverius Segurius Seravus Sergio Sinedus Solvus Somi
		Sorius Starius Stavius Stevion Stocus Straler Suralian Syrilus Tappus Tavus Tellius Telrav Tesius
		Tetras Thelius Theophon Theseus Thullius Tiledorus Tiranius Torio Tynul Tyrabor Ulus Uricalimo Valeris Vallus Vari-Vedis
		Vasil Vechus Vereo Vestus Victus Visarius Vito Vulpin Vyric Waran Wirus Urac
	}

	female_names = {
		Aelva
		Edda Edwina Elska
		Jakja
		Lenka
		Marja Meluse Mila
		Vala Valga Vigdis Vodiaka

		#Standard Namelist
 		Abelle Accalia Adelaisa Adraria Adrianne Aelia Aemilia Agrippina Ahetotis Aia Alessandra Alessia Alfidia Alma Amanda 
		Amandia Amia Annia Anodia Antonia Anyte Aontonia Apphia Apronia Aquilia Arcadia Arenara Ariela Arnora Arria Arriana Astia 
		Astinia Atia Audania Augusta Augustina Aurelia Aventina Aviera Avita Avresa Balba Bellona Blatta Britta Brittia
 		Bronsila Buntara Caecilia Caelia Caesina Caesonia Caldana Caledonia Calpurnia Camilla Candria Cania Canodia Cardea Cargas 
		Carina Carlotta Carmana Cassia Cassipia Catia Catina Caula Celina Ciceri Ciirta Cinda Cinia Claudia Cleo Cleobulina 
		Clilias Clivia Cloelia Comilla Concordia Constance Constantina Corinna Cornelia Coventina Craetia Damyra Darvala 
		Decidiana Diana Dominitia Domitia Domna Dora Drusilla Dulcilla Dumania Dynari Edana Egeria Eliana Eloe Eloisa Elvira 
		Emelia Engannas Eponis Erina Erinna Etira Ettiene Eudocia Euraxia Fabia Fallaise Faltonia Fammana Farida Fausta Faustina 
		Fentula Finia Flacassia Flaenia Flavia Flora Fortunata Fralvia Fruscia Gaea Galeria Galla Ganna Gemma Genele Germia 
		Gianna Gilfre Gnaea Graecina Gratidia Gruiand Hedyle Helvia Herminia Hestra Hilora Horatia Horonna Horulia Hyponea Ida 
		Idessa Idonea Ilfras Ilithyia Illia Indara Infrasia Iocani Iribia Isa Isobel Ita Itinia Janieta Janonia Janta Jantus 
		Jastia Jastira Javolia Jena Jera Jerae Jerina Julia Julitta Juna Junia Justa Justina Kaie Kerelia Kintyra Kyleus Ladia 
		Lalaine Lalatia Larienna Larina Lassinia Laurentia Laurina Lavinia Lekellae Leonara Leone Lepida Leta Licia Licinia 
		Linia Livia Livilla Longina Luca Lucia Lucilla Lucina Lucinia Lucretia Lunia Lusilla Lyra Maereeda Maesa
 		Magna Mamaea Marana Marara Marcella Marcia Marenia Mariana Marina Marlena Marosia Marozia Martina Melinno Messalina 
		Micella Midaras Migiana  Millona Ministe Mira Mirona Moero Moria Morihatha Murcia Naevia Naissa Nari Narina Naspia Nebia 
		Niobe Nossis Octavia Orendra Orneldas Ostrala Pallia Pania Pantea Paulina Pelena Pellecia Pelona Peregrina Perennia 
		Pista Placidia Pladina Plautia Pomponia Poneria Porcia Potema Praxilla Pritia Procula Publilia Pudentia 
		Pulcheria Pulchra Pustula Quintia Raen Raesa Rafora Rasala Regine Rena Renee Restita Ria Rilia Romana Rona Rosentia 
		Ruccia Rusia Sabenda Sabina Sabrina Sadas Safia Salonia Sandana Sarmosia Scribonia Selena Selvia Senna Septima Serviana 
		Servilia Severa Severia Severina Sibylla Silana Silvia Simplicia Solea Sonolia Sosia Sudia Sura Syloria Tacita Talania 
		Tavia Telesilla Terendras Terran Tertia Thisa Thonica Thorasa Thraccenia Turia Ulpia Una Urgulanilla Vacia Valaria 
		Valentia Valentina Valoria Vaneria Varinia Vastae Vaudrie Venetia Veraxia Veresa Vesta Vex Vianis Viatrix Viccia
 		Viera Vilbia Vilena Vilia Villea Vinicia Viola Vipsania Vistilia Vita Vitellia Vittoria Volcatia Volrina Ysabel Urania 
		Vicca
		#PT names
		Ada Adelia Adisia Aisa Akaterina Alexia Alsia Alva Appinora Arba Arenia Arina Arinara
		Arrinia Artesina Astoria Atolia Aviala Baltia Biala Bulcia Cait Calattia Caldia Calixta Calsa Caltierra
		Carlysa Cassandra Cassyndra Caudina Celia Cerdia Cira Cocia Colatta Colisa Concera Corella Covia
		Craeita Crulia Culia Daia Dalia Damola Delisia Demia Dite Dorel Dralia Eliana Elis Elsina Emilana Enola Entivia Erria
		Esi Eudoxia Euratia Euratta Eutha Faustina Faviana Figura Gania Gemma Geriana Gysinnia Haela Hatina Hesta Hiral
		Ida Ilaena Ioda Iratia Ita Jada Jenia Jirona Jola Juliana Kalana Kalia Kyrana Kythira Laeia Lana Lea
		Ledaia Lena Leora Leotta Lera Lesia Lessi Lily Livia Loriat Luciana Lucinta Lynedra Lysandra Maraia Martina Marula
		Medina Melia Melja Merania Merilla Meronia Mikola Mila Milea Milia Mysta Nadia Nira Normia Nuriana Nymona
		Odorica Orena Orilia Osiria Patina Paulia Pella Phidera Plasia Plea Prirra Priscia Purcia Racia Revalia
		Ria Riccia Riska Rolentia Ruana Rue Saccia Sarria Scalra Scarina Selia Selvetia Sigorn Snake Stendina Stratia
		Tabania Taccia Taetia Talia Talsa Taphia Taratina Thelvus Thena Tulia Urilia Utia Varia
		Varotia Varria Villina Vocatia Weara Wya Wyliana Xalenita

	}

	mercenary_names = {
		{ name = "mercenary_knights_brigand_emperor" coat_of_arms = "mo_brigand_emperor" }
		{ name = "mercenary_blackboot_cohort" coat_of_arms = "mo_blackboot_cohort" }
		{ name = "mercenary_lonely_harp_highlanders" coat_of_arms = "mo_lonely_harp_highlanders" }
		{ name = "mercenary_black_daggers" coat_of_arms = "mo_black_daggers" }
		{ name = "mercenary_knights_legion" } 
		{ name = "mercenary_knights_highlander" }
		{ name = "mercenary_knights_cohort" }
		{ name = "mercenary_knights_legion" } 
		{ name = "mercenary_knights_highlander" }
		{ name = "mercenary_knights_cohort" }
		{ name = "mercenary_knights_legion" } 
		{ name = "mercenary_knights_highlander" }
		{ name = "mercenary_knights_cohort" }
		{ name = "mercenary_knights_legion" } 
		{ name = "mercenary_knights_highlander" }
		{ name = "mercenary_knights_cohort" }
	}

	
	dynasty_of_location_prefix = dynnp_of

	# Chance of male children being named after their paternal or maternal grandfather or their father. Sum must not exceed 100.
 	pat_grf_name_chance = 20
 	mat_grf_name_chance = 10
 	father_name_chance = 10
 	
 	# Chance of female children being named after their paternal or maternal grandmother or their mother. Sum must not exceed 100.
 	pat_grm_name_chance = 10
 	mat_grm_name_chance = 20
 	mother_name_chance = 10
}

name_list_strident = {

	cadet_dynasty_names = {
		"dynn_Salvitto" "dynn_Barbula" "dynn_Sestius" "dynn_Tunifus" "dynn_Pelagia" "dynn_Ausonia" "dynn_Venucius" 
		"dynn_Milacio" "dynn_Coravel" "dynn_Bursio"
		#PT names
		"dynn_Vinicius"  "dynn_Vertola"  "dynn_Inota"  "dynn_Dolcino"  "dynn_Lethris"  "dynn_Ulo"  "dynn_Hadrach"
		"dynn_Flaeus"  "dynn_Juvanus"  "dynn_Egotia"  "dynn_Farola"  "dynn_Ivrol"  "dynn_Tachusa"  "dynn_Essorinus"
		"dynn_Harachton"  "dynn_Geranea"  "dynn_Fontia"  "dynn_Vergia"  "dynn_Dentarian"  "dynn_Ralinia"  "dynn_Telvor"
		"dynn_Lanaros"  "dynn_Facia"  "dynn_Ettila"  "dynn_Nobius"  "dynn_Berro"  "dynn_Astinius"  "dynn_Areto"  "dynn_Berezia"
		"dynn_Falix"  "dynn_Acon"  "dynn_Avidrian"  "dynn_Veritius"  "dynn_Sivus"  "dynn_Synetius"  "dynn_Verach"
		"dynn_Siralius"  "dynn_Worica"  "dynn_Bakian"  "dynn_Baraci"  "dynn_Jerania"  "dynn_Lor"  "dynn_Tarrentis"
		"dynn_Hassell"  "dynn_Carius"  "dynn_Cintal"  "dynn_Dantian"  "dynn_Jacta"  "dynn_Delestria"  "dynn_Pellus"
		"dynn_Raro"  "dynn_Jucanis"  "dynn_Pratania"  "dynn_Lasalian"  "dynn_Protia"  "dynn_Havarius"  "dynn_Ravellian"
		"dynn_Pinar"  "dynn_Aquinia"  "dynn_Paraxis"  "dynn_Dabav"  "dynn_Varsius"  "dynn_Lavalia"  "dynn_Acius"  "dynn_Colus"
		"dynn_Lautius"  "dynn_Manilia"  "dynn_Subotia"  "dynn_Ursius"  "dynn_Valodius"  "dynn_Oskra"  "dynn_Miterian"
		"dynn_Pulacia"  "dynn_Cartia"  "dynn_Taucita"  "dynn_Telinia"  "dynn_Melidia"  "dynn_Caprenius"  "dynn_Encius"
		"dynn_Stevildor"  "dynn_Ysonian"  "dynn_Lasia"  "dynn_Alleius"  "dynn_Varollus"  "dynn_Calogeria"  "dynn_Argatian"
		"dynn_Armina"  "dynn_Vadich"  "dynn_Berandich"  "dynn_Petralius"  "dynn_Haniver"  "dynn_Eselia"  "dynn_Aboria"
		"dynn_Maricius"  "dynn_Monilian"  "dynn_Maccisia"  "dynn_Quina"  "dynn_Decanius"  "dynn_Raurus"  "dynn_Delria"
		"dynn_Herius"  "dynn_Maro"  "dynn_Maralia"  "dynn_Pelladia"  "dynn_Cinisa"  "dynn_Excaris"  "dynn_Valcha"
		"dynn_Haveria"  "dynn_Callo"  "dynn_Hecaria"  "dynn_Apina"  "dynn_Mato"  "dynn_Colestus"  "dynn_Solia"  "dynn_Cerneus"
		"dynn_Draco"  "dynn_Aceli"  "dynn_Flonia"  "dynn_Kiran"  "dynn_Talgiana"  "dynn_Simerius"  "dynn_Soukemian"
		"dynn_Chaldrava"  "dynn_Aterix"  "dynn_Marin"  "dynn_Panalian"  "dynn_Enovias"
		"dynn_Stanius"  "dynn_Amphia"  "dynn_Mirtuni"  "dynn_Torelia"  "dynn_Lasine"  "dynn_Phota"  "dynn_Aurix"
		"dynn_Meviata"  "dynn_Suratia"  "dynn_Asenni"  "dynn_Junoris"  "dynn_Lonia"  "dynn_Surettian"  "dynn_Verus"
		"dynn_Kalcharius"  "dynn_Nalidena"  "dynn_Rusadia"  "dynn_Rufinus"  "dynn_Firton"  "dynn_Murach"
		"dynn_Zenzia"  "dynn_Petrine"  "dynn_Rolerius"  "dynn_Jalarix"  "dynn_Cularinia"  "dynn_Vessinian"  "dynn_Trancia"
		"dynn_Vaneria"  "dynn_Venalia"  "dynn_Halgern"  "dynn_Caviran"  "dynn_Viltia"  "dynn_Eucros"
		"dynn_Lacorius"  "dynn_Menillius"  "dynn_Lecciana"  "dynn_Deraphia"  "dynn_Tenipter"  "dynn_Pinder"  "dynn_Ronos"
		"dynn_Solvanian"  "dynn_Serinia"  "dynn_Roniria"  "dynn_Veltia"  "dynn_Lanus"
		"dynn_Narise"  "dynn_Temala"  "dynn_Cyleria"  "dynn_Leontiulonus"  "dynn_Vestita"  "dynn_Viducia"  "dynn_Clovas"
		"dynn_Arlusa"  "dynn_Quinata"  "dynn_Galdan"  "dynn_Barettius"  "dynn_Floria"  "dynn_Hatissa"
		"dynn_Ulius"  "dynn_Colchav"  "dynn_Oholin"  "dynn_Vestian"  "dynn_Almiron"  "dynn_Balgrius"
		"dynn_Catiosho"  "dynn_Calus"  "dynn_Katral"  "dynn_Uptus"  "dynn_Charev"  "dynn_Ollich"  "dynn_Caccieus"
		"dynn_Velsor"  "dynn_Molian"  "dynn_Medericus"  "dynn_Brilius"  "dynn_Catian"  "dynn_Caralus"  "dynn_Pullian"
		"dynn_Atticus"  "dynn_Chalrus"  "dynn_Noanta"  "dynn_Murius"  "dynn_Morlattan"  "dynn_Galix"
		"dynn_Fontanarius"  "dynn_Kelius"  "dynn_Alisus"  "dynn_Alisius"  "dynn_Volurian"  "dynn_Onskild"  "dynn_Telettian"
		"dynn_Baltius"  "dynn_Gerus"  "dynn_Sednix"  "dynn_Althen"  "dynn_Chaldor"  "dynn_Didatus"
		"dynn_Galsalis"  "dynn_Ancor"  "dynn_Edrigonus"  "dynn_Iarnu"  "dynn_Morellus"  "dynn_Tarus"  "dynn_Quillan"
		"dynn_Hirias"  "dynn_Rilo"  "dynn_Tulan"  "dynn_Turidor"  "dynn_Hermontar"  "dynn_Pularik"  "dynn_Capius"
		"dynn_Mamulon"  "dynn_Hasar"  "dynn_Carbo"  "dynn_Callidus"  "dynn_Athien"  "dynn_Ycolian"  "dynn_Orelatur"
		"dynn_Suventius"  "dynn_Appillius"  "dynn_Afenscor"  "dynn_Bilonian"  "dynn_Fellix"  "dynn_Avilus"
		"dynn_Uthonix"  "dynn_Monilus"  "dynn_Ulmutus"  "dynn_Pugnitus"  "dynn_Juros"  "dynn_Vellus"
		"dynn_Nyrondus"  "dynn_Dicatonius"  "dynn_Adrich"  "dynn_Lesius"  "dynn_Ura"  "dynn_Livarel"  "dynn_Faxis"
		"dynn_Aerel"  "dynn_Isarius"  "dynn_Melussa"  "dynn_Meril"  "dynn_Siralus"  "dynn_Barrius"
		"dynn_Sibassius"  "dynn_Farrus"  "dynn_Millirius"  "dynn_Matine"  "dynn_Kanalian"  "dynn_Thimistrel"  "dynn_Savach"
		"dynn_Beruvius"  "dynn_Haventus"  "dynn_Salis"  "dynn_Fulcius"  "dynn_Feben"  "dynn_Tacius"  "dynn_Lintix"
		"dynn_Garetius"  "dynn_Rulatus"  "dynn_Lorus"  "dynn_Obran"  "dynn_Tyro"  "dynn_Hecan"  "dynn_Pagius"
		"dynn_Kaid"  "dynn_Volchar"  "dynn_Chaval"  "dynn_Vestasius"  "dynn_Thurion"  "dynn_Punalidus"
		"dynn_Doralis"  "dynn_Lanettus"  "dynn_Navius"  "dynn_Grilus"  "dynn_Varatius"  "dynn_Ferunian"
		"dynn_Chaskav"  "dynn_Divus"  "dynn_Aurantus"  "dynn_Saccoro"  "dynn_Orien"
		"dynn_Veriil"  "dynn_Cacia"  "dynn_Celata"  "dynn_Silvius"  "dynn_Ternius"  "dynn_Alro"  "dynn_Roratius"
		"dynn_Merax"  "dynn_Lutarchius"  "dynn_Cacianus"  "dynn_Nonisar"  "dynn_Lupil"  "dynn_Kasius"  "dynn_Turalix"
		"dynn_Sebian"  "dynn_Horvall"  "dynn_Puruseius"  "dynn_Tanicus"  "dynn_Irune"
		"dynn_Sudius"  "dynn_Ludos"  "dynn_Renicius"  "dynn_Muratius"  "dynn_Danotius"  "dynn_Nesba"
		"dynn_Calvenius"  "dynn_Jorel"  "dynn_Halus"  "dynn_Alvich"  "dynn_Capillius"  "dynn_Karius"  "dynn_Therraeus"
		"dynn_Vulso"  "dynn_Triso"  "dynn_Ambustus"  "dynn_Gesarus"  "dynn_Sophus"
		"dynn_Hersus"  "dynn_Salvius"  "dynn_Vrocha"  "dynn_Verius"  "dynn_Aldertius"  "dynn_Zelus"
		"dynn_Victrus"  "dynn_Barrich"  "dynn_Berianus"  "dynn_Popillious"  "dynn_Altrel"  "dynn_Mirtin"
		"dynn_Vex"  "dynn_Tunius"  "dynn_Derrissa"  "dynn_Clagian"  "dynn_Serperian"  "dynn_Pelelius"  "dynn_Quax"
		"dynn_Linchal"  "dynn_Gorintius"   "dynn_Ossius"  "dynn_Appiasus"  "dynn_Vox"  "dynn_Nanus"
		"dynn_Lathus"  "dynn_Toralius"  "dynn_Osi"  "dynn_Tarvetius"  "dynn_Albuttian"  "dynn_Sosian"  "dynn_Inater"
		"dynn_Fellus"  "dynn_Curgusis"  "dynn_Notius"  "dynn_Orrich"  "dynn_Ormach"  "dynn_Lavin"  "dynn_Rax"  "dynn_Centho"
		"dynn_Tantius"  "dynn_Encanus"  "dynn_Loronus"  "dynn_Rav"
		"dynn_Sosilla"  "dynn_Tanebarius"  "dynn_Arsarius"  "dynn_Demeter"  "dynn_Ancorach"  "dynn_Altamus"
		"dynn_Caperno"  "dynn_Cadmerius"  "dynn_Calvus"  "dynn_Tulanus"
		"dynn_Valelian"  "dynn_Cedus"  "dynn_Ulianus"  "dynn_Senilias"  "dynn_Rotarius"  "dynn_Ophilius"
		"dynn_Sarti"  "dynn_Aolus"  "dynn_Pilious"  "dynn_Cartius"  "dynn_Penolia"  "dynn_Gavach"
		"dynn_Denalus"  "dynn_Felius"  "dynn_Ocunius"
	}

	dynasty_names = { 
		"dynn_Salvitto" "dynn_Barbula" "dynn_Sestius" "dynn_Tunifus" "dynn_Pelagia" "dynn_Ausonia" "dynn_Venucius"
		"dynn_Milacio" "dynn_Coravel" "dynn_Bursio"
		#PT names
		"dynn_Vinicius"  "dynn_Vertola"  "dynn_Inota"  "dynn_Dolcino"  "dynn_Lethris"  "dynn_Ulo"  "dynn_Hadrach"
		"dynn_Flaeus"  "dynn_Juvanus"  "dynn_Egotia"  "dynn_Farola"  "dynn_Ivrol"  "dynn_Tachusa"  "dynn_Essorinus"
		"dynn_Harachton"  "dynn_Geranea"  "dynn_Fontia"  "dynn_Vergia"  "dynn_Dentarian"  "dynn_Ralinia"  "dynn_Telvor"
		"dynn_Lanaros"  "dynn_Facia"  "dynn_Ettila"  "dynn_Nobius"  "dynn_Berro"  "dynn_Astinius"  "dynn_Areto"  "dynn_Berezia"
		"dynn_Falix"  "dynn_Acon"  "dynn_Avidrian"  "dynn_Veritius"  "dynn_Sivus"  "dynn_Synetius"  "dynn_Verach"
		"dynn_Worica"  "dynn_Bakian"  "dynn_Baraci"  "dynn_Jerania"  "dynn_Lor"  "dynn_Tarrentis"
		"dynn_Hassell"  "dynn_Carius"  "dynn_Cintal"  "dynn_Dantian"  "dynn_Jacta"  "dynn_Delestria"  "dynn_Pellus"
		"dynn_Raro"  "dynn_Jucanis"  "dynn_Pratania"  "dynn_Lasalian"  "dynn_Protia"  "dynn_Havarius"  "dynn_Ravellian"
		"dynn_Pinar"  "dynn_Aquinia"  "dynn_Paraxis"  "dynn_Dabav"  "dynn_Varsius"  "dynn_Lavalia"  "dynn_Acius"  "dynn_Colus"
		"dynn_Lautius"  "dynn_Manilia"  "dynn_Subotia"  "dynn_Ursius"  "dynn_Valodius"  "dynn_Oskra"  "dynn_Miterian"
		"dynn_Pulacia"  "dynn_Cartia"  "dynn_Taucita"  "dynn_Telinia"  "dynn_Melidia"  "dynn_Caprenius"  "dynn_Encius"
		"dynn_Stevildor"  "dynn_Ysonian"  "dynn_Lasia"  "dynn_Alleius"  "dynn_Varollus"  "dynn_Calogeria"  "dynn_Argatian"
		"dynn_Armina"  "dynn_Vadich"  "dynn_Berandich"  "dynn_Petralius"  "dynn_Haniver"  "dynn_Eselia"  "dynn_Aboria"
		"dynn_Maricius"  "dynn_Monilian"  "dynn_Maccisia"  "dynn_Quina"  "dynn_Decanius"  "dynn_Raurus"  "dynn_Delria"
		"dynn_Herius"  "dynn_Maro"  "dynn_Maralia"  "dynn_Pelladia"  "dynn_Cinisa"  "dynn_Excaris"  "dynn_Valcha"
		"dynn_Haveria"  "dynn_Callo"  "dynn_Hecaria"  "dynn_Apina"  "dynn_Mato"  "dynn_Colestus"  "dynn_Solia"  "dynn_Cerneus"
		"dynn_Draco"  "dynn_Aceli"  "dynn_Flonia"  "dynn_Kiran"  "dynn_Talgiana"  "dynn_Simerius"  "dynn_Soukemian"
		"dynn_Chaldrava"  "dynn_Aterix"  "dynn_Marin"  "dynn_Panalian"  "dynn_Enovias"
		"dynn_Stanius"  "dynn_Amphia"  "dynn_Mirtuni"  "dynn_Torelia"  "dynn_Lasine"  "dynn_Phota"  "dynn_Aurix"
		"dynn_Meviata"  "dynn_Suratia"  "dynn_Asenni"  "dynn_Junoris"  "dynn_Lonia"  "dynn_Surettian"  "dynn_Verus"
		"dynn_Kalcharius"  "dynn_Nalidena"  "dynn_Rusadia"  "dynn_Rufinus"  "dynn_Firton"  "dynn_Murach"
		"dynn_Zenzia"  "dynn_Petrine"  "dynn_Rolerius"  "dynn_Jalarix"  "dynn_Cularinia"  "dynn_Vessinian"  "dynn_Trancia"
		"dynn_Vaneria"  "dynn_Venalia"  "dynn_Halgern"  "dynn_Caviran"  "dynn_Viltia"  "dynn_Eucros"
		"dynn_Lacorius"  "dynn_Menillius"  "dynn_Lecciana"  "dynn_Deraphia"  "dynn_Tenipter"  "dynn_Pinder"  "dynn_Ronos"
		"dynn_Solvanian"  "dynn_Serinia"  "dynn_Roniria"  "dynn_Veltia"  "dynn_Lanus"
		"dynn_Narise"  "dynn_Temala"  "dynn_Cyleria"  "dynn_Leontiulonus"  "dynn_Vestita"  "dynn_Viducia"  "dynn_Clovas"
		"dynn_Arlusa"  "dynn_Quinata"  "dynn_Galdan"  "dynn_Barettius"  "dynn_Floria"  "dynn_Hatissa"
